insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','OtrasReservasTecnicas','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaDeRiesgoEnCurso','90', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaDeSiniestros','150', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaInsuficienciaPrima','200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaMatematica','130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaRentasPrivadas','140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservasRentasVitalicias','110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservasSeguroInvalidezSobrevivencia','120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservasSegurosPrevisionales','100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservasTecnicas','230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','cl-cs','ReservaValorDelFondo','220', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','CoberturasConEfectoEnPatrimonio','190', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroBienesRaices','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroContratosLeasing','290', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroCuentasIncobrables','230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroDeudoresPorReaseguro','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroInstrumentosRentaFija','250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroIntangibles','280', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroMutuosHipotecarios','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','DeterioroPrestamosOtorgados','300', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','EfectoImpuestoDiferidoGastosAnticipados','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','EfectoImpuestosDiferidosEnPatrimonio','210', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','EfectoImpuestosDiferidosEnPatrimonioSinopsis','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosPartidas','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','EfectoImpuestosDiferidosEnResultados','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','EfectoImpuestosDiferidosEnResultadosSinopsis','220', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','GastosActivados','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','InversionesFinancierasConEfectoEnPatrimonio','180', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','OtrosEfectosDeImpuestoDiferidoEnPatrimonio','200', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','OtrosEfectosImpuestoDiferidoEnResultado','450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','PerdidasTributarias','440', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ProvisionDEF','390', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ProvisionGratificaciones','380', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ProvisionIndemnizacionAñosDeServicio','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ProvisionRemuneraciones','370', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ProvisionVacaciones','400', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ValorizacionAcciones','310', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ValorizacionFondosInversion','320', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ValorizacionFondosMutuos','330', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ValorizacionInversionExtranjera','340', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ValorizacionOperacionesCoberturaRiesgoFinanciero','350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','cl-cs','ValorizacionPactos','360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CompensacionesPersonalDirectivoClaveYAdministradoresTabla','cl-cs','CompensacionesPorPagarDirectivosClaveYAdministradores','360', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CompensacionesPersonalDirectivoClaveYAdministradoresTabla','cl-cs','CompensacionesPorPagarDirectivosClaveYAdministradoresPartidas','330', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CompensacionesPersonalDirectivoClaveYAdministradoresTabla','cl-cs','OtrasPrestaciones','350', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CompensacionesPersonalDirectivoClaveYAdministradoresTabla','cl-cs','Sueldos','340', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','ActivosCorrientesCuentasPorCobrarIntermediarios','170', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','ActivosNoCorrientesCuentasPorCobrarIntermediarios','160', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','CuentasPorCobrarAsesoresPrevisionales','90', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','CuentasPorCobrarCorredoresSeguros','100', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','CuentasPorCobrarIntermediarios','140', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','CuentasPorCobrarIntermediariosPartidas','80', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','CuentasPorCobrarOtrosIntermediarios','110', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','DeterioroCuentasPorCobrarIntermediarios','130', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CuentasPorCobrarIntermediariosTabla','cl-cs','OtrasCuentasPorCobrarSeguros','120', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','SaldosPorCobrarYPagarAEntidadesRelacionadasTabla','cl-cs','DeudasConRelacionados','270', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','SaldosPorCobrarYPagarAEntidadesRelacionadasTabla','cl-cs','DeudasDeEmpresasRelacionadas','260', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','SaldosPorCobrarYPagarAEntidadesRelacionadasTabla','cl-cs','NombreEmpresaRelacionada','240', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','SaldosPorCobrarYPagarAEntidadesRelacionadasTabla','cl-cs','RUTEmpresaRelacionada','250', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','SaldosPorCobrarYPagarAEntidadesRelacionadasTabla','cl-cs','SaldosPorEntidadRelacionadaPartidas','230', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','cl-cs','DescripcionTransaccion','450', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','cl-cs','EfectoEnResultadoActivo','470', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','cl-cs','InformacionPorTransaccionActivosPartidas','410', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','cl-cs','MontoTransaccionActivo','460', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','cl-cs','NaturalezaRelacion','440', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','cl-cs','NombreEmpresaRelacionada','420', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesActivosConPartesRelacionadasTabla','cl-cs','RUTEmpresaRelacionada','430', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','cl-cs','DescripcionTransaccion','670', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','cl-cs','EfectoEnResultadoOtros','690', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','cl-cs','InformacionPorTransaccionOtrosPartidas','630', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','cl-cs','MontoTransaccionOtros','680', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','cl-cs','NaturalezaRelacion','660', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','cl-cs','NombreEmpresaRelacionada','640', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesOtrosConPartesRelacionadasTabla','cl-cs','RUTEmpresaRelacionada','650', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesPasivosConPartesRelacionadasTabla','cl-cs','DescripcionTransaccion','560', NULL )
insert into dbax_dime_conc (codi_dein, pref_dime, codi_dime, pref_conc, codi_conc, orde_conc, sald_ini) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','TransaccionesPasivosConPartesRelacionadasTabla','cl-cs','EfectoEnResultadoPasivo','580', NULL )
