insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosActivosFinancierosCostoAmortizado','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosActivosIntangiles','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosActivosMantenidosParaVenta','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosAsociadosOperacionesAutorizadas','concepto','duration','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosEfectivoActividadAseguradora','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosEfectivoActividadesFinanciamiento','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosEfectivoActividadesInversion','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosPorParticipacionesEnEntidadesDelGrupoYFiliales','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosPorPropiedadesMueblesYEquipo','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosPrestacionesSeguroDirectoYCoaseguro','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosPrestamosConRelacionados','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EgresosPropiedadesInversion','concepto','duration','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EmitidosPorEstadosYBancosCentralesExtranjeros','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EmitidosPorEstadosYBancosCentralesExtranjerosValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EmpresaDeDepositoYCustodiaDeValoresSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EmpresasAsociadasEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EmpresasRelacionadasEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EmpresasSubsidiariasEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','Endeudamiento','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EndeudamientoFinanciero','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EndeudamientoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EnProcesoLiquidacion','concepto','instant','xbrli:monetaryItemType','credit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EnProcesoLiquidacionMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EntidadNoAplicaRequerimientoEstablecido','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EntradasDivisasMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EplicacionIngresosAnticipadosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EquivalenteAlEfectivo','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoCambiosEnPatrimonioPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoCambiosEnPatrimonioSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoCambiosEnPatrimonioTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoDeFlujosSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoOtrosResultadosIntegralesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoResultadoIntegralSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoResultadoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstadoSituacionFinancieraSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EstrategiaUsoDerivadosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EURMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDelDeterioroPorCoaseguroPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDelDeterioroPorCoaseguroSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDelDeterioroPorReaseguradoresPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDelDeterioroPorReaseguradoresSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDelDeterioroPorReaseguradoresTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDeterioroCuentasPorCobrarAseguradosBoqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDeterioroCuentasPorCobrarAseguradosPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDeterioroCuentasPorCobrarAseguradosSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDeterioroCuentasPorCobrarAseguradosTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDeterioroInversionesSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','EvolucionDeterioroPrestamosSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionActivoImpuestosDiferidosInformacionGeneralBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionActivosIntangiblesDistintosGoodwillBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionActivosNoCorrientesMantenidosParaVentaBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionActivosNoEfectivosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionActivosNoEfectivosSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionAjustesConciliacionPatrimonioConsolidadoBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionCapitalPagadoBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionCuentasPorCobrarIntermediariosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionCuentasPorCobrarLeasingParaArrendamientosFinancierosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionDeudasPersonalBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionDistribucionDividendosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionEvolucionDeterioroCoaseguroInteresEfectivoBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionGastosAnticipadosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionGoodwillBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionImpagosOtrosIncumplimientosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionInversionACostoAmortizadoBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionInversionesValorRazonableBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionModeloUtilizadoDeterminarDeterioroBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionModeloUtilizadoParaDeterminarDeterioroCuentasPorCobrarAseguradosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionModeloUtilizadoParaDeterminarDeterioroDeudoresOperacionesReaseguroBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionMontoReclasificacionInversionesFinancierasBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionOtroPasivoCostoAmortizadoBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionOtrosActivosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionOtrosMovimientosInversionesFinancierasBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionPropiedadesInversionParaArriendosOperativosBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionProvisionesBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionSaldosAdeudadosReasegurosInteresEfectivoUtilizadoPorTipoActivoBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionTasaEfectivaParaCalculoPasivosCostoAmortizadoBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ExplicacionTransaccionesConPartesRelacionadasBloqueDeTexto','concepto','duration','nonnum:escapedItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FactorPD','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FactorReaseguroPI','concepto','duration','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FactorSegurosNoGeneranReservasMatematicas','concepto','instant','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','Fallecidos','concepto','duration','xbrli:decimalItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FechaCierrePeriodoQueInforma','concepto','duration','xbrli:dateItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FechaClasificacion','concepto','duration','xbrli:dateItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FechaClasificacionDosReaseguradorExtranjero','concepto','duration','xbrli:dateItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FechaClasificacionDosReaseguradorNacional','concepto','duration','xbrli:dateItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FechaClasificacionUnoReaseguradorExtranjero','concepto','duration','xbrli:dateItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FechaClasificacionUnoReaseguradorNacional','concepto','duration','xbrli:dateItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','FechaGastoOrigenActivoNoEfectivo','concepto','duration','xbrli:dateItemType','false','SEGUROS')
